    1  git config  --global "Vladyslav Bohdanov"
    2  git config  --global user.name "Vladyslav Bohdanov"
    3  git config  --global user.email "vladiktaylor@gmail.com"
    4  clear 
    5  cd Git
    6  git clone https://github.com/Bohdanov24/HW_10.git
    7  ls -1
    8  cd HW_10
   9  touch text_ignore.txt
   10  ls -1
   11  nano .gitignore
   12  git status
   13  git add .
   14  git commit -m "Add text_ignore.txt to .gitignore and create text_ignore.txt file"
   15  touch main_test.txt
   16  git add .
   17  git commit -m "Add empty main_test.txt file"
   18  git checkout  -b develop
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Add empty develop_test.txt file"
   22  echo "Some changes for the develop branch" >develop_test.txt
   23  git status
   24  git add .
   25  git commit -m "Update develop_test.txt with changes"
   26  git log
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > Command_list.csv
