    1  git config  --global "Vladyslav Bohdanov"
    2  git config  --global user.name "Vladyslav Bohdanov"
    3  git config  --global user.email "vladiktaylor@gmail.com"
    4  clear 
    5  cd Git
    6  git clone https://github.com/Bohdanov24/HW_10.git
    7  ls -1
    8  cd HW_10
   9  touch text_ignore.txt
   10  ls -1
   11  nano .gitignore
   12  git status
   13  git add
   14  git add .
   15  git commit -m "Add text_ignore.txt to .gitignore and create text_ignore.txt file"
   16  touch main_test.txt
   17  git add .
   18  git commit -m "Add empty main_test.txt file"
   19  git checkout  -b develop
   20  touch develop_test.txt
   21  git add .
   22  git commit -m "Add empty develop_test.txt file"
   23  echo "Some changes for the develop branch" >develop_test.txt
   24  git status
   25  git add .
   26  git commit -m "Update develop_test.txt with changes"
   27  git log
   28  git checkout main
   29  git merge develop
   30  git log
   31  history > Command_list.csv
